N =  10 ;
CostProd = 
[
[	[57.1389822631152, 	41.0493083399175, 	47.3748939017885], 		 [40.1642478493906, 	50.9764685261566, 	29.6144931770803 ]	]
[	[56.1520017707219, 	42.8238433871761, 	50.073851450032], 		 [43.2839837024999, 	44.2603580598033, 	22.4009461907255 ]	]
[	[54.9449268155327, 	50.0102332622209, 	45.0206997451095], 		 [30.6823090002376, 	42.5735466346792, 	42.272262191211 ]	]
[	[54.8978346066087, 	38.7793696061132, 	50.3681413386364], 		 [35.8486938589253, 	44.8676197148031, 	31.9234798384368 ]	]
[	[54.8215308554039, 	37.5837817246017, 	51.7078321535104], 		 [39.3226343402787, 	42.238520935275, 	27.4382325708564 ]	]
[	[54.6023375817966, 	41.344781397901, 	47.4723832832], 		 [32.7948491026786, 	44.9188810498435, 	35.0634873500279 ]	]
[	[55.6387969479616, 	35.9530478133955, 	52.1325806070377], 		 [34.9320908969589, 	43.8903418887369, 	28.0815512445166 ]	]
[	[55.7615787173641, 	43.9682629701844, 	48.0091239516438], 		 [27.2308272300506, 	47.4614643846825, 	30.9516512108602 ]	]
[	[55.9896846613719, 	38.810668243916, 	51.5846133208554], 		 [41.0842033751585, 	44.314791471275, 	22.0342989549357 ]	]
[	[55.1420549774615, 	40.8347630842533, 	49.1955384433624], 		 [33.6006373913215, 	49.7065346752746, 	25.8487439429396 ]	]
];
