N =  100 ;
CostProd = 
[
[	[53.8534375138244, 	34.9904595252751, 	52.8196252893841], 		 [35.3541280734306, 	43.9916819432772, 	35.4363554497185 ]	]
[	[55.973826562002, 	40.3854580331634, 	48.8661747945084], 		 [39.7202327745161, 	46.8896468976783, 	25.9330436571549 ]	]
[	[55.4287270396047, 	42.40989558953, 	50.6273340443289], 		 [29.7894764669892, 	42.0783585615198, 	30.5222350386413 ]	]
[	[56.0921467854469, 	40.7193172245273, 	50.269653430253], 		 [34.8438503801957, 	43.8058390277289, 	32.9255152800138 ]	]
[	[56.0894690115927, 	34.3830729650791, 	54.7484134044921], 		 [41.4257727866493, 	43.6449027345055, 	22.3457879172333 ]	]
[	[54.3717626313879, 	40.6391927436906, 	49.9721080200333], 		 [33.1801920616391, 	46.1831047703454, 	33.0323696329742 ]	]
[	[56.0811470157717, 	43.7974253761728, 	48.6977452252143], 		 [43.4027172460966, 	44.3487943357556, 	28.2563303909614 ]	]
[	[54.9901786353612, 	46.9196738739339, 	47.8660800907326], 		 [39.7093898794201, 	41.9764910948468, 	33.7520926603841 ]	]
[	[56.3769873246354, 	41.0666679645198, 	46.9966194459912], 		 [38.0457089153802, 	51.9728406713667, 	27.3420542947999 ]	]
[	[53.7115849511495, 	35.7453701833193, 	51.5687677678401], 		 [36.0742567739816, 	46.7440430882028, 	29.636893795781 ]	]
[	[55.950506310817, 	44.3629387768803, 	50.705792174289], 		 [25.4799922578639, 	40.7753244093701, 	33.0525273519382 ]	]
[	[54.2670594075948, 	41.7653888443758, 	48.0042311931655], 		 [28.5694998470334, 	46.5641733920205, 	34.3000097107281 ]	]
[	[56.0213093767568, 	44.3296497650208, 	49.9941558212964], 		 [30.8835003604168, 	39.5418720801277, 	39.0811852886544 ]	]
[	[53.900537553176, 	44.3657865276219, 	47.5238186390883], 		 [36.3886953566536, 	46.1086966063964, 	29.9691557834011 ]	]
[	[55.2586069493776, 	40.3428741768927, 	52.0415929189648], 		 [34.3805022785173, 	40.7399782812367, 	29.5543025244759 ]	]
[	[56.632554270878, 	42.8238865341865, 	50.1069501980518], 		 [38.4462300230458, 	41.6001723219405, 	30.1143460519819 ]	]
[	[55.1341431156068, 	37.0345458429628, 	50.7851054723045], 		 [32.6457108785943, 	44.994546484844, 	26.125895364095 ]	]
[	[54.1864870115073, 	36.9000593496166, 	51.8191253852211], 		 [35.9668502434955, 	44.4422131338593, 	29.1960405581968 ]	]
[	[53.4072321619752, 	44.6267400504723, 	48.4447858609511], 		 [27.8830261061856, 	40.8637483772515, 	41.5557304462455 ]	]
[	[55.2499338583395, 	38.8846133564876, 	52.6444626545141], 		 [36.4172039691844, 	44.2717478627331, 	22.9223310387446 ]	]
[	[53.6889845403723, 	38.6202194105464, 	49.6824610656613], 		 [35.4787472027167, 	45.3861300023502, 	31.157627021284 ]	]
[	[56.4338392932405, 	37.6921304493295, 	51.2943220763438], 		 [38.0584715799479, 	44.8625105791175, 	27.1828457286587 ]	]
[	[56.1818561618317, 	42.2020085763952, 	49.3604848503287], 		 [39.7647698400402, 	42.1087825449778, 	31.0401517243357 ]	]
[	[54.712292797916, 	33.6823673760105, 	52.5249129700421], 		 [32.1229753445448, 	41.9015776334667, 	37.2116580598464 ]	]
[	[57.1589308967033, 	43.2899895422347, 	48.7834968154985], 		 [37.5612433409139, 	41.992288464382, 	36.8522062762043 ]	]
[	[55.7913899955967, 	40.4726849915925, 	49.6852772579168], 		 [38.8948783093392, 	43.7669190860305, 	30.6602856096557 ]	]
[	[56.0761010263272, 	43.5830945330554, 	49.6332260745254], 		 [36.5912339817171, 	42.0097138593192, 	29.8064729806048 ]	]
[	[53.0305711091425, 	41.9394894150512, 	47.1797111986659], 		 [34.530960970952, 	47.1118587229931, 	32.8369547476827 ]	]
[	[53.2966553794396, 	37.6502367880263, 	48.2554615644934], 		 [28.1837021934721, 	49.8088497138322, 	35.6895883204059 ]	]
[	[55.3427718797159, 	39.4259201966234, 	51.1671312463431], 		 [39.9810537973189, 	44.2757427346044, 	27.2661830799319 ]	]
[	[54.7402397208412, 	42.9220654252578, 	51.8359145320129], 		 [27.1054498701241, 	39.9928513756184, 	35.4119394664652 ]	]
[	[53.2485989930185, 	34.8733958431167, 	51.0244450298937], 		 [25.0106267979592, 	48.8785715869508, 	29.6571630588485 ]	]
[	[53.4748654480963, 	40.4168318149939, 	49.412328613323], 		 [25.728971605123, 	45.6054725602514, 	37.4354594442594 ]	]
[	[55.7000744025803, 	40.1654681776313, 	53.2533462070851], 		 [32.9851104796945, 	41.2760237499878, 	24.1180989843007 ]	]
[	[54.0611924044474, 	45.1802611646891, 	48.8175528554175], 		 [30.3127687026918, 	44.1079215683504, 	29.6034204677615 ]	]
[	[54.6486582642389, 	41.105382953037, 	48.224617898076], 		 [28.0745856878271, 	48.7675218997958, 	30.1388195606358 ]	]
